,sex,level,level_value,error_type,error_value,model,model_type
1367,1,mood,Stressed,salience,0.0,liwc,dictionary
1368,1,mood,Anxious,valence,0.22565373930159838,liwc,dictionary
1369,1,mood,Anxious,salience,0.0,liwc,dictionary
1370,1,mood,Worried,valence,0.2680207399321664,liwc,dictionary
1371,1,mood,Worried,salience,0.0,liwc,dictionary
1372,1,mood,Happy,valence,0.171052937214002,liwc,dictionary
1373,1,mood,Happy,salience,0.0,liwc,dictionary
1374,1,mood,Annoyed,valence,0.25942534462713834,liwc,dictionary
1375,1,mood,Annoyed,salience,0.0,liwc,dictionary
1376,1,mood,Excited,valence,0.1846885813148789,liwc,dictionary
1377,1,mood,Excited,salience,0.0,liwc,dictionary
1378,1,mood,Angry,valence,0.1789107522973885,liwc,dictionary
1379,1,mood,Angry,salience,0.0,liwc,dictionary
1380,0,sentiment,positive,valence,0.16587872559095582,llama70,llm
1381,0,sentiment,positive,salience,0.0,llama70,llm
1382,0,sentiment,negative,valence,0.11343591668230438,llama70,llm
1383,0,sentiment,negative,salience,0.0,llama70,llm
1384,0,emotion,Sadness,valence,0.14207650273224043,llama70,llm
1385,0,emotion,Sadness,salience,0.0,llama70,llm
1386,0,emotion,Affection,valence,0.19263552676440504,llama70,llm
1387,0,emotion,Affection,salience,0.0,llama70,llm
1388,0,emotion,Fear,valence,0.1384162990968284,llama70,llm
1389,0,emotion,Fear,salience,0.0,llama70,llm
1390,0,emotion,Anger,valence,0.06797116374871266,llama70,llm
1391,0,emotion,Anger,salience,0.0,llama70,llm
1392,0,emotion,Happiness,valence,0.12525879917184266,llama70,llm
1393,0,emotion,Happiness,salience,0.0,llama70,llm
1394,0,mood,Sad,valence,0.1,llama70,llm
1395,0,mood,Sad,salience,0.0,llama70,llm
1396,0,mood,Supportive,valence,0.2022132796780684,llama70,llm
1397,0,mood,Supportive,salience,0.0,llama70,llm
1398,0,mood,Loving,valence,0.16959669079627715,llama70,llm
1399,0,mood,Loving,salience,0.0,llama70,llm
1400,0,mood,Afraid,valence,0.08288482238966631,llama70,llm
1401,0,mood,Afraid,salience,0.0,llama70,llm
1402,0,mood,Lonely,valence,0.18529707955689828,llama70,llm
1403,0,mood,Lonely,salience,0.0,llama70,llm
1404,0,mood,Frustrated,valence,0.0703205791106515,llama70,llm
1405,0,mood,Frustrated,salience,0.0,llama70,llm
1406,0,mood,Caring,valence,0.205761316872428,llama70,llm
1407,0,mood,Caring,salience,0.0,llama70,llm
1408,0,mood,Nervous,valence,0.21227887617065558,llama70,llm
1409,0,mood,Nervous,salience,0.0,llama70,llm
1410,0,mood,Furious,valence,0.0804953560371517,llama70,llm
1411,0,mood,Furious,salience,0.0,llama70,llm
1412,0,mood,Stressed,valence,0.1037037037037037,llama70,llm
1413,0,mood,Stressed,salience,0.0,llama70,llm
1414,0,mood,Anxious,valence,0.15151515151515152,llama70,llm
1415,0,mood,Anxious,salience,0.0,llama70,llm
1416,0,mood,Worried,valence,0.1393188854489164,llama70,llm
1417,0,mood,Worried,salience,0.0,llama70,llm
1418,0,mood,Happy,valence,0.10640495867768596,llama70,llm
1419,0,mood,Happy,salience,0.0,llama70,llm
1420,0,mood,Annoyed,valence,0.06889564336372847,llama70,llm
1421,0,mood,Annoyed,salience,0.0,llama70,llm
1422,0,mood,Excited,valence,0.1441908713692946,llama70,llm
1423,0,mood,Excited,salience,0.0,llama70,llm
1424,0,mood,Angry,valence,0.05202913631633715,llama70,llm
1425,0,mood,Angry,salience,0.0,llama70,llm
1426,1,sentiment,positive,valence,0.13758116883116883,llama70,llm
1427,1,sentiment,positive,salience,0.0,llama70,llm
1428,1,sentiment,negative,valence,0.0777365491651206,llama70,llm
1429,1,sentiment,negative,salience,0.0,llama70,llm
1430,1,emotion,Sadness,valence,0.09672691744015632,llama70,llm
1431,1,emotion,Sadness,salience,0.0,llama70,llm
1432,1,emotion,Affection,valence,0.16632722335369993,llama70,llm
1433,1,emotion,Affection,salience,0.0,llama70,llm
1434,1,emotion,Fear,valence,0.1015932133250569,llama70,llm
1435,1,emotion,Fear,salience,0.0,llama70,llm
1436,1,emotion,Anger,valence,0.038205128205128204,llama70,llm
1437,1,emotion,Anger,salience,0.0,llama70,llm
1438,1,emotion,Happiness,valence,0.09485368314833502,llama70,llm
1439,1,emotion,Happiness,salience,0.0,llama70,llm
1440,1,mood,Sad,valence,0.04253308128544423,llama70,llm
1441,1,mood,Sad,salience,0.0,llama70,llm
1442,1,mood,Supportive,valence,0.17959183673469387,llama70,llm
1443,1,mood,Supportive,salience,0.0,llama70,llm
1444,1,mood,Loving,valence,0.13218970736629668,llama70,llm
1445,1,mood,Loving,salience,0.0,llama70,llm
1446,1,mood,Afraid,valence,0.06349206349206349,llama70,llm
1447,1,mood,Afraid,salience,0.0,llama70,llm
1448,1,mood,Lonely,valence,0.15470171890798787,llama70,llm
1449,1,mood,Lonely,salience,0.0,llama70,llm
1450,1,mood,Frustrated,valence,0.04526748971193416,llama70,llm
1451,1,mood,Frustrated,salience,0.0,llama70,llm
1452,1,mood,Caring,valence,0.18769230769230769,llama70,llm
1453,1,mood,Caring,salience,0.0,llama70,llm
1454,1,mood,Nervous,valence,0.14271047227926079,llama70,llm
1455,1,mood,Nervous,salience,0.0,llama70,llm
1456,1,mood,Furious,valence,0.027950310559006212,llama70,llm
1457,1,mood,Furious,salience,0.0,llama70,llm
1458,1,mood,Stressed,valence,0.07867494824016563,llama70,llm
1459,1,mood,Stressed,salience,0.0,llama70,llm
1460,1,mood,Anxious,valence,0.10747185261003071,llama70,llm
1461,1,mood,Anxious,salience,0.0,llama70,llm
1462,1,mood,Worried,valence,0.11431513903192585,llama70,llm
1463,1,mood,Worried,salience,0.0,llama70,llm
1464,1,mood,Happy,valence,0.08181818181818182,llama70,llm
1465,1,mood,Happy,salience,0.0,llama70,llm
1466,1,mood,Annoyed,valence,0.05482233502538071,llama70,llm
1467,1,mood,Annoyed,salience,0.0,llama70,llm
1468,1,mood,Excited,valence,0.10786290322580645,llama70,llm
1469,1,mood,Excited,salience,0.0,llama70,llm
1470,1,mood,Angry,valence,0.02456499488229273,llama70,llm
1471,1,mood,Angry,salience,0.0,llama70,llm
